Delays,Data Length
2241us,26
1371us,54
772us,44
6434us,242
962us,40
819us,52
3108us,40
3770us,33
2008us,33
861us,74
936us,44
787us,40
1503us,31
1091us,33
1288us,28
12183us,74
1835us,44
1085us,40
2390us,242
959us,40
1320us,52
9371us,61
1617us,33
1883us,33
1204us,74
818us,14
819us,44
784us,40
1942us,44
5482us,31
944us,33
1105us,28
4945us,242
1762us,40
1165us,74
769us,44
1200us,40
1265us,52
14110us,26
1269us,33
1236us,33
1095us,54
1400us,23
1197us,74
986us,54
806us,32
895us,44
905us,40
955us,44
3259us,242
1583us,40
1039us,52
1619us,40
1998us,74
1308us,44
868us,40
2681us,31
578us,33
1124us,28
12100us,33
953us,33
1155us,74
1871us,44
1027us,40
2549us,242
937us,40
900us,52
13293us,74
1194us,44
921us,40
9882us,31
780us,33
1098us,28
4302us,33
614us,33
2225us,242
1156us,40
1002us,74
856us,44
753us,40
792us,52
1876us,44
12523us,26
1117us,54
1828us,74
0us,44
1648us,40
1201us,44
5809us,242
597us,40
943us,52
1997us,40
3722us,33
1759us,33
1227us,74
974us,44
1119us,40
1232us,31
1059us,33
849us,28
12600us,74
1927us,44
1177us,40
2146us,242
1338us,40
669us,52
6848us,61
2449us,33
1592us,33
1220us,74
1615us,44
620us,40
10100us,31
1001us,33
819us,28
5071us,242
1419us,40
1964us,74
763us,44
866us,40
850us,52
15013us,26
669us,33
920us,33
1133us,54
1414us,23
1163us,74
1093us,54
805us,32
886us,44
719us,40
825us,44
4248us,242
782us,40
1234us,52
1568us,40
1393us,44
1793us,74
1764us,44
0us,40
1544us,31
1003us,33
1041us,28
13701us,33
1073us,33
1114us,74
1639us,44
1023us,40
2349us,242
1029us,40
911us,52
12058us,74
1252us,44
879us,40
9621us,31
1053us,33
809us,28
3841us,33
1833us,33
1697us,242
844us,40
977us,74
1058us,44
708us,40
892us,52
14275us,26
1096us,54
1039us,74
1643us,44
1134us,40
848us,44
4870us,242
1555us,40
1297us,52
2623us,40
2465us,33
1956us,33
1237us,74
719us,44
1173us,40
1530us,31
1018us,33
961us,28
12610us,74
1173us,44
997us,44
1636us,40
2542us,242
884us,40
865us,52
2522us,61
6839us,33
663us,33
980us,74
1769us,44
1233us,40
10257us,31
1027us,33
466us,28
5285us,242
1100us,40
1090us,74
828us,44
1672us,40
1083us,52
14654us,26
874us,33
908us,33
1123us,54
1760us,23
892us,74
929us,54
783us,32
881us,44
758us,40
833us,44
4247us,242
1054us,40
948us,52
1624us,40
1274us,74
2842us,44
0us,40
1611us,31
1078us,33
980us,28
14147us,33
1812us,33
1329us,74
758us,44
865us,40
2675us,242
798us,40
936us,52
7079us,68
2515us,23
1516us,43
1355us,74
722us,14
916us,44
943us,40
1877us,44
8322us,31
768us,33
837us,28
3685us,33
1981us,33
1908us,242
819us,40
1087us,74
1154us,44
424us,40
1072us,52
10377us,74
1157us,44
948us,40
1563us,26
1175us,54
835us,44
7973us,242
950us,40
1221us,52
2615us,40
2774us,33
1637us,33
1133us,74
996us,44
866us,40
1519us,31
1097us,33
1194us,28
11986us,74
1938us,44
866us,40
5711us,242
749us,40
1290us,52
2786us,61
6574us,33
2020us,33
1005us,74
909us,44
899us,40
10187us,31
1519us,33
664us,28
2517us,242
1040us,40
1113us,74
960us,44
1497us,40
1063us,52
3184us,44
11566us,26
1857us,33
1082us,33
891us,54
706us,23
1062us,74
820us,54
1016us,32
684us,44
776us,40
838us,44
3361us,242
1092us,40
1095us,52
1670us,40
2018us,74
1678us,44
3212us,40
117us,31
1135us,33
1635us,28
13571us,33
1449us,33
1146us,74
953us,44
871us,40
2377us,242
1777us,40
980us,52
9418us,74
1221us,44
945us,40
12079us,31
949us,33
2484us,28
2180us,33
2026us,33
1685us,242
789us,40
994us,74
913us,44
857us,40
1044us,52
12141us,26
954us,54
1536us,74
1012us,44
881us,40
783us,44
7619us,242
1710us,40
1003us,52
1559us,40
927us,44
3105us,33
960us,33
1043us,74
1965us,44
1018us,40
1057us,31
624us,33
1106us,28
10551us,74
1125us,44
1010us,40
4873us,242
898us,40
1080us,52
2855us,61
9156us,33
1752us,33
1151us,74
742us,44
1085us,40
10136us,31
897us,33
1126us,28
3024us,242
1926us,40
1344us,74
558us,44
918us,40
1874us,52
14286us,26
1506us,33
308us,33
901us,54
1497us,23
1272us,74
987us,54
779us,32
903us,44
798us,40
973us,44
2664us,242
773us,40
1582us,52
1409us,40
3265us,74
1981us,44
540us,40
1573us,31
1020us,33
1723us,28
12406us,33
689us,33
1041us,74
2030us,44
668us,44
857us,40
2400us,242
1717us,40
978us,52
9174us,74
1183us,44
908us,40
12423us,31
892us,33
901us,28
3995us,33
1558us,33
1933us,242
539us,40
936us,74
946us,44
759us,40
836us,52
1964us,22
1619us,21
7781us,26
1100us,54
4321us,74
1975us,44
1112us,40
948us,44
5087us,242
1710us,40
923us,52
1350us,40
2895us,33
1160us,33
1823us,74
1088us,44
892us,40
1472us,31
1078us,33
1029us,28
13686us,74
646us,44
846us,40
2555us,242
1966us,40
959us,52
1097us,61
9328us,33
1175us,33
1092us,74
666us,14
1750us,44
1001us,40
1964us,44
7541us,31
993us,33
948us,28
2552us,242
1144us,40
1179us,74
894us,44
1735us,40
2301us,52
13087us,26
1886us,33
969us,33
938us,54
692us,23
961us,74
860us,54
853us,32
856us,44
776us,40
792us,44
4631us,242
1631us,40
993us,52
955us,40
1854us,74
1184us,44
1018us,40
3897us,31
1124us,33
809us,28
12385us,33
1397us,33
1038us,74
1590us,44
1071us,40
3182us,242
813us,40
1810us,52
8985us,74
1094us,44
1068us,40
12278us,31
973us,33
835us,28
3851us,33
1171us,33
2503us,242
967us,40
1036us,74
904us,44
816us,40
888us,52
1663us,44
11206us,26
1256us,54
1017us,74
1708us,44
1005us,40
835us,44
7565us,242
1695us,40
1068us,52
1014us,40
1578us,33
1181us,33
1166us,74
992us,44
958us,40
1661us,31
1349us,33
606us,28
11998us,74
1308us,44
700us,40
5553us,242
1702us,40
888us,52
7996us,33
909us,33
2220us,74
1207us,44
1197us,40
1866us,61
1056us,48
753us,48
7304us,31
962us,33
784us,28
4858us,242
1718us,40
1106us,74
972us,44
966us,40
637us,52
11342us,33
1935us,33
1422us,74
1015us,44
988us,40
1479us,26
1169us,54
941us,23
1000us,54
784us,32
825us,44
3291us,242
1089us,40
921us,52
1716us,44
1154us,40
1924us,74
1851us,44
1115us,40
1632us,31
1049us,33
986us,28
16501us,33
1510us,33
925us,74
1004us,44
507us,40
2767us,242
865us,40
1037us,52
8684us,74
1298us,44
975us,40
13420us,31
1249us,33
989us,28
3794us,242
0us,40
1174us,52
1519us,33
1127us,33
1040us,74
853us,44
943us,40
12244us,26
1295us,54
1327us,74
2364us,44
211us,40
793us,44
6217us,242
977us,40
996us,52
1745us,40
4144us,33
1744us,33
1372us,74
1128us,44
888us,40
1837us,31
789us,33
1192us,28
10361us,74
1259us,44
0us,44
941us,40
4963us,242
931us,40
1650us,52
7638us,61
2938us,33
764us,33
1019us,74
2026us,44
1091us,40
10131us,31
1189us,33
671us,28
2667us,242
1105us,40
949us,52
1717us,74
1168us,44
1123us,40
13876us,33
1661us,33
0us,74
1920us,44
890us,40
894us,26
987us,54
739us,23
820us,54
767us,32
772us,44
3573us,242
1773us,40
865us,52
1664us,40
2998us,74
1608us,44
92us,40
3341us,31
873us,33
879us,28
13178us,33
742us,33
1058us,74
1636us,44
1179us,40
2949us,242
689us,40
1267us,52
10397us,23
2076us,43
0us,74
731us,14
1739us,44
1172us,40
1760us,44
7690us,31
1102us,33
2615us,28
273us,33
946us,33
1709us,242
793us,40
1785us,74
1150us,44
1307us,40
851us,52
12903us,26
1314us,54
1945us,74
952us,44
991us,40
810us,44
7920us,242
1698us,40
935us,52
1054us,40
1686us,33
1098us,33
1158us,74
1773us,44
1006us,40
897us,31
998us,33
848us,28
13293us,74
1200us,44
1098us,40
2304us,242
1064us,40
1004us,52
6147us,61
6493us,33
1148us,33
1278us,74
1374us,44
1046us,40
11544us,31
858us,33
1162us,28
2487us,242
1086us,40
892us,74
862us,44
1598us,40
1444us,52
2763us,44
10658us,26
1147us,33
788us,33
1013us,54
1470us,23
1224us,74
1173us,54
892us,32
896us,44
1879us,40
0us,44
2842us,242
705us,40
1152us,52
1806us,40
2920us,74
807us,44
874us,40
1663us,31
1821us,33
1245us,28
13390us,33
1140us,33
1084us,74
1595us,44
1043us,40
2670us,242
1169us,40
709us,52
10506us,74
1268us,44
931us,40
13373us,31
1172us,33
905us,28
3674us,33
0us,33
2438us,242
1605us,40
560us,74
878us,44
973us,40
842us,52
11203us,26
1237us,54
1016us,74
1666us,44
989us,40
887us,44
8938us,242
1604us,40
1025us,52
1366us,40
773us,44
1867us,33
1173us,33
1217us,74
961us,44
865us,40
1887us,31
1142us,33
696us,28
11747us,74
357us,44
795us,40
3404us,242
710us,40
1123us,52
9515us,61
4039us,33
1002us,33
1112us,74
2017us,44
622us,40
10354us,31
795us,33
1180us,28
2341us,242
1140us,40
1134us,74
893us,44
2756us,40
0us,52
13203us,26
964us,33
1227us,33
757us,54
1446us,23
1289us,74
971us,54
856us,32
916us,44
810us,40
933us,44
4165us,242
632us,40
1173us,52
1366us,40
3285us,74
1230us,44
1200us,40
1544us,31
1281us,33
632us,28
13251us,33
985us,33
1872us,74
1078us,44
1364us,44
677us,40
2368us,242
989us,40
1141us,52
9722us,74
1026us,44
977us,40
12821us,31
0us,33
0us,28
5350us,33
2665us,33
761us,242
1117us,40
1220us,74
773us,44
740us,40
1082us,52
1979us,22
1197us,21
7941us,26
2188us,54
1096us,74
917us,44
798us,40
789us,44
8399us,242
1774us,40
942us,52
2916us,40
543us,33
1819us,33
1290us,74
954us,44
820us,40
1533us,31
1287us,33
999us,28
11458us,74
1168us,44
936us,40
7379us,242
2089us,40
373us,52
5184us,61
3579us,33
2068us,33
1054us,74
596us,14
1183us,44
617us,40
2247us,44
7637us,31
944us,33
938us,28
2519us,242
1160us,40
1767us,74
1266us,44
731us,40
1254us,52
14398us,26
1242us,33
1042us,33
1693us,54
637us,23
1302us,74
925us,54
918us,32
732us,44
976us,40
1115us,44
2761us,242
792us,40
987us,52
2127us,40
1558us,74
2182us,44
0us,40
2802us,31
1214us,33
695us,28
14192us,33
1100us,33
1205us,74
1993us,44
1182us,40
1223us,242
828us,40
795us,52
11818us,74
1127us,44
1114us,40
9604us,31
1001us,33
1096us,28
5077us,33
2348us,33
1170us,242
1089us,40
1141us,74
860us,44
795us,40
979us,52
1649us,44
9740us,26
2301us,54
1773us,74
0us,44
810us,40
786us,44
9071us,242
1849us,40
937us,52
1147us,40
1512us,33
1167us,33
1342us,74
1716us,44
986us,40
886us,31
1196us,33
546us,28
11964us,74
2085us,44
896us,40
3600us,242
1415us,40
1271us,52
3777us,61
7759us,33
1834us,33
1278us,74
1487us,44
626us,40
8667us,31
809us,33
1073us,28
4628us,242
1789us,40
1072us,74
1673us,44
0us,40
799us,52
13968us,26
1251us,33
1124us,33
983us,54
1777us,23
930us,74
973us,54
1290us,32
562us,44
985us,40
903us,44
3010us,242
1171us,40
696us,52
1641us,40
1931us,44
902us,74
1319us,44
1169us,40
1578us,31
1415us,33
587us,28
14110us,33
1144us,33
1031us,74
1763us,44
1212us,40
2545us,242
729us,40
894us,52
11204us,74
1122us,44
1289us,40
10087us,31
1132us,33
958us,28
5126us,33
1766us,33
2273us,242
939us,40
1063us,74
863us,44
773us,40
821us,52
10830us,26
1306us,54
1299us,74
1901us,44
942us,40
790us,44
7257us,242
1064us,40
2524us,52
0us,40
3098us,33
1581us,33
1599us,74
708us,44
1091us,40
1434us,31
1210us,33
1015us,28
11217us,74
1498us,44
570us,44
1461us,40
4739us,242
880us,40
899us,52
5770us,61
3957us,33
1534us,33
1167us,74
1236us,44
729us,40
11650us,31
899us,33
1052us,28
2529us,242
1139us,40
1082us,74
922us,44
2746us,40
0us,52
13154us,26
1778us,33
1535us,33
778us,54
1303us,23
820us,74
712us,54
738us,32
1271us,44
389us,40
936us,44
2635us,242
2010us,40
931us,52
1738us,40
3390us,74
1200us,44
1071us,40
1534us,31
1284us,33
870us,28
13132us,33
2716us,33
94us,74
1101us,44
1026us,40
2832us,242
723us,40
1855us,52
5862us,68
2674us,23
990us,43
1868us,74
954us,14
1010us,44
876us,40
1652us,44
7220us,31
854us,33
3490us,28
2593us,33
1126us,33
2387us,242
1106us,40
1045us,74
922us,44
851us,40
763us,52
11129us,26
2685us,54
0us,74
1724us,44
1042us,40
1000us,44
8827us,242
1155us,40
935us,52
2212us,40
1367us,33
1569us,33
763us,74
948us,44
949us,40
1484us,31
1142us,33
1063us,28
11295us,74
1886us,44
0us,40
3360us,242
828us,40
1007us,52
9951us,61
3477us,33
1692us,33
1158us,74
884us,44
783us,40
11817us,31
1119us,33
3138us,28
625us,242
1043us,40
1044us,74
930us,44
671us,40
849us,52
4111us,44
10060us,26
2376us,33
547us,33
955us,54
761us,23
973us,74
949us,54
866us,32
783us,44
804us,40
787us,44
3492us,242
1006us,40
830us,52
1783us,40
2281us,74
700us,44
969us,40
4539us,31
1054us,33
966us,28
12356us,33
1709us,33
1087us,74
982us,44
1068us,40
2499us,242
680us,40
931us,52
11722us,74
1217us,44
1012us,40
9703us,31
1369us,33
442us,28
5395us,33
1079us,33
2501us,242
1160us,40
1023us,74
898us,44
793us,40
973us,52
14540us,26
0us,54
1043us,74
2796us,44
107us,40
1069us,44
5172us,242
940us,40
840us,52
1622us,44
1080us,40
3473us,33
1732us,33
1114us,74
937us,44
771us,40
1636us,31
1146us,33
1412us,28
10876us,74
1110us,44
1523us,40
4104us,242
1115us,40
886us,52
6893us,61
2480us,33
1662us,33
1478us,74
682us,44
935us,40
11954us,31
738us,33
1021us,28
2705us,242
1499us,40
84us,52
1734us,74
1163us,44
1025us,40
17272us,26
0us,33
918us,33
980us,54
1547us,23
1303us,74
985us,54
928us,32
1751us,44
0us,40
852us,44
2543us,242
963us,40
1066us,52
1802us,40
2917us,74
1027us,44
861us,40
1539us,31
1021us,33
1038us,28
14710us,33
989us,33
1065us,74
1893us,44
1115us,44
625us,40
1644us,242
1339us,40
308us,52
8526us,74
1361us,44
990us,40
13334us,31
1172us,33
901us,28
3799us,33
1123us,33
2440us,242
1123us,40
921us,74
922us,44
805us,40
1147us,52
1632us,22
1241us,21
7967us,26
3128us,54
0us,74
1035us,44
778us,40
842us,44
7332us,242
940us,40
812us,52
3214us,40
2535us,33
1704us,33
1220us,74
970us,44
801us,40
1504us,31
1080us,33
917us,28
10272us,74
1256us,44
2862us,40
2723us,242
893us,40
891us,52
9737us,61
4005us,33
936us,33
1049us,74
683us,14
1691us,44
992us,40
1209us,44
6123us,31
905us,33
1058us,28
6521us,242
853us,40
996us,74
850us,44
1923us,40
798us,52
10807us,33
939us,33
3068us,74
0us,44
1155us,40
1531us,26
1235us,54
719us,23
1001us,54
660us,32
1367us,44
2779us,242
1099us,40
1661us,52
1996us,40
2148us,74
1163us,44
1598us,40
1711us,31
967us,33
784us,28
15663us,33
1720us,33
1430us,74
715us,44
1102us,40
2078us,242
2056us,40
1844us,52
5430us,74
756us,44
1560us,40
13203us,31
807us,33
829us,28
4156us,33
2042us,33
1545us,242
883us,40
971us,74
858us,44
864us,40
732us,52
2724us,44
10330us,26
1320us,54
1047us,74
1832us,44
896us,40
1007us,44
7368us,242
1296us,40
1059us,52
2040us,40
2719us,33
0us,33
2075us,74
0us,44
902us,40
1619us,31
987us,33
1019us,28
13946us,74
1096us,44
898us,40
3355us,242
1435us,40
913us,52
5244us,61
3773us,33
1710us,33
1379us,74
1062us,44
943us,40
1737us,48
1058us,48
8093us,31
2941us,33
0us,28
4386us,242
945us,40
1042us,74
1639us,44
1167us,40
867us,52
13637us,26
908us,33
739us,33
1755us,54
1043us,23
1167us,74
893us,54
780us,32
866us,44
1063us,40
2653us,44
602us,242
1936us,40
1063us,52
855us,40
1256us,44
1475us,74
1206us,44
973us,40
2675us,31
1044us,33
871us,28
13859us,33
1844us,33
1325us,74
1192us,44
616us,40
2298us,242
1538us,40
530us,52
9731us,74
844us,44
986us,40
12373us,31
1065us,33
956us,28
4597us,33
1859us,33
2306us,242
1420us,40
1106us,74
0us,44
810us,40
793us,52
11635us,26
1270us,54
920us,74
1035us,44
2148us,40
289us,44
8097us,242
956us,40
816us,52
1759us,40
1782us,33
1286us,33
2133us,74
0us,44
1047us,40
1595us,31
1047us,33
2878us,28
12064us,74
867us,44
1945us,44
1032us,40
2348us,242
1145us,40
803us,52
5090us,61
6863us,33
1457us,33
1295us,74
936us,44
972us,40
7581us,31
1629us,33
921us,28
5991us,242
787us,40
1509us,74
543us,44
783us,40
816us,52
11819us,33
1156us,33
1906us,74
1181us,44
922us,40
2059us,26
985us,54
623us,23
893us,54
770us,32
748us,44
3229us,242
1572us,40
598us,52
1659us,40
4164us,74
2005us,44
797us,40
1646us,31
1443us,33
622us,28
13941us,33
972us,33
1040us,74
2068us,44
735us,40
2001us,242
620us,40
816us,52
9071us,23
752us,43
1604us,74
477us,14
1666us,44
1143us,40
1712us,44
7649us,31
1117us,33
885us,28
5166us,33
1681us,33
1766us,242
1028us,40
1022us,74
821us,44
819us,40
853us,52
10090us,26
2260us,54
509us,74
1648us,44
1134us,40
942us,44
7008us,242
1525us,40
1070us,52
1688us,40
3664us,33
1092us,33
1903us,74
1023us,44
1004us,40
1509us,31
999us,33
1057us,28
11952us,74
471us,44
935us,40
4640us,242
993us,40
1055us,61
818us,52
8547us,33
1030us,33
1981us,74
1223us,44
940us,40
11380us,31
620us,33
1289us,28
2372us,242
1177us,40
638us,52
1820us,74
1105us,44
828us,40
5258us,44
8605us,26
1145us,33
810us,33
1307us,54
1405us,23
1091us,74
1326us,54
748us,32
1104us,44
609us,40
971us,44
5158us,242
1612us,40
1249us,52
1410us,40
2048us,74
1331us,44
1509us,40
1463us,31
1815us,33
0us,28
11495us,33
1819us,33
1200us,74
938us,44
869us,40
2827us,242
1288us,40
914us,52
13483us,74
781us,44
943us,40
9881us,31
846us,33
1869us,28
4169us,33
1967us,33
1892us,242
640us,40
913us,74
852us,44
971us,40
857us,52
10325us,26
1228us,54
2117us,74
1065us,44
929us,40
736us,44
8730us,242
1805us,40
943us,52
1017us,40
1056us,44
2595us,33
469us,33
850us,74
954us,44
796us,40
1672us,31
1122us,33
1182us,28
11096us,74
1097us,44
1208us,40
5993us,242
1004us,40
834us,52
9718us,33
634us,33
1204us,74
1954us,44
689us,40
1224us,61
8979us,31
999us,33
796us,28
4060us,242
911us,40
1055us,52
1715us,74
1028us,44
1150us,40
13383us,26
1050us,33
2449us,33
1359us,54
898us,23
1024us,74
789us,54
941us,32
737us,44
968us,40
768us,44
3645us,242
685us,40
1077us,52
2114us,40
1875us,74
993us,44
660us,40
3551us,31
716us,33
2007us,28
14060us,33
0us,33
2224us,74
700us,44
1014us,44
919us,40
2673us,242
811us,40
1628us,52
7781us,74
875us,44
1139us,40
13043us,31
1258us,33
2669us,28
740us,33
1882us,33
2038us,242
733us,40
1024us,74
871us,44
829us,40
778us,52
4403us,22
1371us,21
8160us,26
1100us,54
2179us,74
1542us,44
1689us,40
1260us,44
4984us,242
1073us,40
1035us,52
1551us,40
1668us,33
1173us,33
1160us,74
937us,44
832us,40
1574us,31
1059us,33
1071us,28
12517us,74
1130us,44
975us,40
5562us,242
1534us,40
1017us,52
6592us,61
2511us,33
1665us,33
1197us,74
1030us,44
886us,40
1364us,14
1025us,44
7607us,31
771us,33
1218us,28
5519us,242
619us,40
2187us,74
0us,44
1645us,40
1072us,52
11633us,33
931us,33
2808us,74
360us,44
907us,40
1494us,26
1407us,54
1093us,23
600us,54
1075us,32
524us,44
3638us,242
777us,40
854us,52
3180us,40
2610us,74
1231us,44
976us,40
1523us,31
1228us,33
808us,28
12278us,33
910us,33
1295us,74
777us,44
2324us,40
5374us,242
1041us,40
1104us,52
8111us,74
1381us,44
1763us,40
11085us,31
1296us,33
1532us,28
3306us,33
1068us,33
2588us,242
932us,40
1031us,74
884us,44
783us,40
1066us,52
2905us,44
9712us,26
971us,54
993us,74
1318us,44
1008us,40
964us,44
7592us,242
1594us,40
1074us,52
1608us,40
1776us,33
893us,33
1547us,74
804us,44
876us,40
1545us,31
1310us,33
1146us,28
12205us,74
1202us,44
1077us,40
6012us,242
734us,40
814us,52
8269us,61
0us,33
974us,33
1722us,74
1305us,44
997us,40
10313us,31
1022us,33
802us,28
6848us,242
888us,40
1181us,74
698us,44
972us,40
638us,52
12991us,33
1077us,33
1280us,74
1566us,44
944us,40
974us,26
2184us,54
0us,23
546us,54
782us,32
690us,44
3317us,242
1087us,40
1047us,52
1594us,44
1707us,40
2646us,74
1870us,44
1175us,40
1516us,31
748us,33
1197us,28
11269us,33
866us,33
1086us,74
1910us,44
1102us,40
3620us,242
784us,40
775us,52
12448us,74
1214us,44
729us,40
12284us,31
867us,33
1087us,28
1435us,33
1237us,33
2646us,242
1876us,40
0us,74
2427us,44
0us,40
162us,52
12213us,26
1308us,54
1314us,74
1732us,44
1050us,40
871us,44
7593us,242
1182us,40
740us,52
1832us,40
1973us,33
722us,33
1019us,74
963us,44
845us,40
1653us,31
1892us,33
957us,28
13619us,74
1834us,44
733us,44
1000us,40
3035us,242
1042us,40
875us,52
6913us,61
2610us,33
1495us,33
1452us,74
837us,44
880us,40
10362us,31
1483us,33
686us,28
4962us,242
850us,40
1775us,74
1458us,44
660us,40
801us,52
13928us,26
563us,33
1655us,33
1122us,54
942us,23
1051us,74
795us,54
818us,32
867us,44
765us,40
790us,44
4698us,242
1603us,40
996us,52
1818us,40
2012us,74
919us,44
893us,40
3933us,31
991us,33
826us,28
10717us,33
628us,33
988us,74
1741us,44
1027us,40
4928us,242
861us,40
1770us,52
4916us,68
3655us,23
1874us,43
1023us,74
743us,14
826us,44
1008us,40
1798us,44
8094us,31
1048us,33
1677us,28
1798us,33
1003us,33
1744us,242
799us,40
967us,74
1984us,44
941us,40
1028us,52
13973us,26
1230us,54
1021us,74
1806us,44
1087us,40
891us,44
7835us,242
928us,40
876us,52
1678us,40
1056us,33
1805us,33
1211us,74
1327us,44
410us,40
1987us,31
764us,33
956us,28
11574us,74
1445us,44
646us,40
5676us,242
2037us,40
643us,52
5454us,61
2282us,33
1880us,33
1153us,74
704us,44
1075us,40
12174us,31
0us,33
1165us,28
3745us,242
0us,40
1021us,52
2949us,74
0us,44
885us,40
10226us,44
3382us,26
1808us,33
1049us,33
973us,54
707us,23
1001us,74
848us,54
741us,32
1050us,44
822us,40
834us,44
4302us,242
1835us,40
1056us,52
2084us,40
1918us,74
1108us,44
1050us,40
1545us,31
1067us,33
909us,28
13217us,33
1581us,33
1242us,74
966us,44
810us,40
5095us,242
1573us,40
1106us,52
9067us,74
857us,44
1399us,40
11908us,31
972us,33
885us,28
3828us,33
1998us,33
2036us,242
466us,40
1003us,74
882us,44
937us,40
845us,52
10425us,74
1129us,44
1077us,40
1594us,26
1182us,54
873us,44
7979us,242
1340us,40
579us,52
1615us,44
2674us,40
1816us,33
1812us,33
2080us,74
0us,44
813us,40
1539us,31
1296us,33
1009us,28
9971us,74
1084us,44
831us,40
7063us,242
1601us,40
1024us,52
5256us,61
2592us,33
1925us,33
991us,74
967us,44
985us,40
10135us,31
1110us,33
946us,28
5179us,242
793us,40
1799us,74
997us,44
855us,40
1227us,52
15152us,26
955us,33
998us,33
944us,54
753us,23
901us,74
847us,54
748us,32
988us,44
938us,40
767us,44
3516us,242
923us,40
1326us,52
1251us,40
1957us,74
999us,44
974us,40
3742us,31
773us,33
1026us,28
11395us,33
1036us,33
1032us,74
1862us,44
985us,40
1119us,44
2870us,242
790us,40
881us,52
11279us,74
1171us,44
763us,40
14253us,31
0us,33
865us,28
2551us,33
1218us,33
2790us,242
622us,40
1133us,74
730us,44
725us,40
1135us,52
2048us,22
707us,21
8499us,74
1148us,44
990us,40
1477us,26
1100us,54
1019us,44
9483us,242
925us,40
1113us,52
1419us,40
1836us,33
2022us,33
892us,74
1289us,44
470us,40
1679us,31
1212us,33
671us,28
11629us,74
1021us,44
969us,40
5423us,242
1529us,40
1314us,52
8014us,33
1003us,33
1869us,74
1247us,61
1000us,44
864us,40
1638us,14
1098us,44
7285us,31
966us,33
870us,28
5177us,242
1055us,40
1010us,74
952us,44
1488us,40
1131us,52
12549us,33
1231us,33
1293us,74
934us,44
1013us,40
1444us,26
1082us,54
911us,23
857us,54
723us,32
746us,44
3941us,242
1129us,40
1171us,52
1559us,40
1951us,74
1100us,44
1018us,40
3103us,31
1214us,33
720us,28
12778us,33
970us,33
2185us,74
1166us,44
635us,40
2985us,242
1057us,40
954us,52
10307us,74
1036us,44
1154us,40
12210us,31
854us,33
787us,28
3841us,33
1629us,33
2131us,242
897us,40
1041us,74
889us,44
814us,40
845us,52
1676us,44
10085us,74
1046us,44
1086us,40
1497us,26
1213us,54
953us,44
8984us,242
1551us,40
1053us,52
1818us,40
1829us,33
694us,33
1516us,74
777us,44
1166us,40
1495us,31
690us,33
1211us,28
11549us,74
969us,44
1188us,40
7207us,242
1185us,40
939us,52
7952us,33
712us,33
1284us,74
1844us,61
993us,44
1053us,40
1767us,48
971us,48
5836us,31
788us,33
1126us,28
6284us,242
1280us,40
1063us,74
1400us,44
1222us,40
855us,52
11949us,33
911us,33
1178us,74
2099us,44
692us,40
939us,26
925us,54
738us,23
792us,54
790us,32
750us,44
3501us,242
2167us,40
744us,52
929us,44
1729us,40
2683us,74
2175us,44
1079us,40
693us,31
1543us,33
972us,28
11596us,33
1827us,33
1363us,74
805us,44
1188us,40
2087us,242
1167us,40
1520us,52
11240us,74
1483us,44
930us,40
11990us,31
1261us,33
570us,28
4080us,33
1541us,33
1711us,242
894us,40
951us,74
1075us,44
665us,40
1080us,52
12725us,74
0us,44
1229us,40
1690us,26
1146us,54
868us,44
7124us,242
829us,40
880us,52
2781us,40
2899us,33
1624us,33
1313us,74
755us,44
826us,40
1595us,31
1283us,33
1178us,28
11262us,74
0us,44
521us,40
1750us,44
3453us,242
2224us,40
0us,52
5656us,61
5031us,33
1288us,33
1243us,74
967us,44
792us,40
11600us,31
519us,33
621us,28
4673us,242
2099us,40
1087us,74
890us,44
802us,40
801us,52
12085us,33
1844us,33
1393us,74
1036us,44
862us,40
1524us,26
1336us,54
1718us,23
0us,54
705us,32
757us,44
4527us,242
1308us,40
955us,52
917us,40
2036us,74
797us,44
914us,40
3704us,31
959us,33
1137us,28
12846us,33
643us,33
1122us,74
1678us,44
1097us,40
2546us,242
1090us,40
865us,52
10765us,23
649us,43
1440us,74
399us,14
1706us,44
1617us,40
1427us,44
7552us,31
1205us,33
747us,28
3679us,33
2046us,33
1662us,242
862us,40
1460us,74
595us,44
762us,40
859us,52
11648us,74
1380us,44
1152us,40
1656us,26
1208us,54
1039us,44
6776us,242
928us,40
1588us,52
2328us,40
2563us,33
1684us,33
1204us,74
967us,44
933us,40
1549us,31
1146us,33
865us,28
10204us,74
1011us,44
866us,40
5951us,242
919us,40
1639us,52
6470us,61
2571us,33
1631us,33
1232us,74
987us,44
1016us,40
10201us,31
1135us,33
1103us,28
4669us,242
1016us,40
1776us,74
1160us,44
901us,40
956us,52
5910us,44
7898us,26
782us,33
1105us,33
967us,54
1486us,23
1402us,74
1290us,54
548us,32
1202us,44
511us,40
771us,44
3659us,242
2193us,40
1118us,52
672us,40
1696us,74
1442us,44
771us,40
2329us,31
852us,33
966us,28
14281us,33
1631us,33
1296us,74
650us,44
1121us,40
2260us,242
1106us,40
941us,52
12111us,74
1308us,44
623us,40
12276us,31
1102us,33
926us,28
2067us,33
839us,33
1565us,242
847us,40
2606us,74
1110us,44
1051us,40
881us,52
12048us,26
1305us,54
1301us,74
1528us,44
1052us,40
804us,44
6563us,242
1368us,40
1105us,52
1853us,40
